UNITED STATES OF AMERICA,132909.00,135047.00,135222.00,135882.00,132500.00,129053.00,127577.00,120901.63,120213.97,120983.81
AFGHANISTAN,630.00,670.00,720.00,770.00,830.00,910.00,1000.00,1080.00,1141.00,1151.53
ALBANIA,195.00,225.00,238.00,265.00,281.00,326.00,328.00,335.00,341.69,378.05
ALGERIA,1906.00,2043.00,2211.97,2394.92,2593.00,2691.00,2800.00,3050.00,3268.00,3483.05
ANGOLA,273.00,276.00,400.00,566.00,574.00,590.00,610.00,640.00,670.00,700.00
ARGENTINA,5230.00,5325.00,5745.00,6271.00,6706.00,7605.00,8269.00,8683.00,9451.00,10143.58
AUSTRALIA,11011.00,11273.00,11519.00,11804.00,12023.00,12269.31,12474.00,12714.24,13000.02,13297.26
AUSTRIA,4157.00,4205.00,4246.00,4285.00,4360.00,4441.00,4513.00,4584.00,4641.31,4694.92
AZERBAIDJAN,478.00,552.00,618.00,710.00,770.00,816.00,880.55,958.60,1054.46,1150.00
BAHAMAS,86.00,86.00,89.00,91.00,91.00,92.00,93.00,93.64,95.46,97.05
BAHRAIN,264.00,310.00,375.00,453.00,527.00,544.80,600.00,650.00,750.00,860.00
BANGLADESH,281.00,285.00,288.00,291.00,314.30,339.46,366.64,396.00,410.47,417.83
BARBADOS,72.00,75.00,77.00,79.00,80.00,81.00,82.00,82.51,85.05,86.36
BELARUS,1824.41,2027.01,2180.64,2293.23,2442.62,2601.42,2750.55,2748.58,2777.92,2942.60
BELGIUM,4861.00,4929.00,5006.00,5087.00,5160.00,5279.00,5359.00,5393.00,5439.30,5511.08
BELIZE,12.00,12.00,12.00,13.00,13.00,13.00,13.90,14.70,15.50,16.30
BENIN,141.91,143.94,146.00,152.85,159.71,166.52,170.00,180.00,190.00,200.00
BERMUDA,22.00,22.00,23.00,23.00,23.00,22.00,22.00,22.28,22.15,22.08
BOLIVIA,148.00,160.00,173.00,190.00,198.00,208.11,218.74,231.72,245.20,261.33
BOSNIA,555.18,579.37,624.45,673.37,694.00,725.00,800.00,850.00,890.00,920.00
BOTSWANA,83.00,92.00,105.00,121.00,135.00,177.00,180.00,190.00,210.00,220.00
BRAZIL,18370.00,19446.00,20430.00,21884.00,23612.00,25541.00,27491.00,29566.00,31339.00,32715.00
BRUNEI,77.00,80.00,86.00,94.00,96.00,100.00,110.00,120.00,150.00,180.00
BULGARIA,2538.00,1768.00,2082.00,2366.00,2502.00,2602.00,2694.00,2806.81,2910.24,3020.00
BURKINA FASO,85.00,88.00,105.00,109.00,112.00,116.00,120.00,130.00,140.00,150.00
BURUNDI,14.00,15.00,16.00,16.00,16.00,17.00,18.00,20.00,20.00,20.00
CAMEROON,176.00,179.00,184.00,192.64,201.28,209.86,220.00,230.00,240.00,250.00
CANADA,18124.00,18739.00,19199.00,19613.00,19877.00,20268.00,20608.00,20652.00,21261.66,21729.60
CHILE,1595.00,1702.00,1803.00,1927.00,2008.00,2172.00,2363.00,2580.00,2786.46,2993.73
CHINA,21325.00,26196.00,31960.00,38389.00,48451.00,61634.00,74850.00,87376.00,101360.80,115860.00
COLOMBIA,1638.00,1776.00,1914.00,2074.00,2199.00,2319.00,2506.00,2707.00,2828.67,3047.23
CONGO (RDC),894.00,903.00,911.00,914.00,917.00,920.00,943.00,982.00,1000.00,1050.00
COSTA RICA,476.00,489.00,525.00,552.00,594.00,641.70,687.93,734.17,766.95,802.83
CROATIA,1385.00,1436.00,1491.00,1535.00,1533.00,1515.00,1518.00,1445.22,1448.30,1474.50
CUBA,195.00,197.00,200.00,202.00,206.00,210.00,214.00,216.04,222.24,227.30
CYPRUS,355.00,373.00,411.00,444.00,461.00,463.00,470.00,475.00,474.56,478.49
CZECH REPUBLIC,3959.00,4109.00,4280.00,4423.00,4435.00,4496.00,4583.00,4699.00,4820.30,4937.21
DENMARK,1971.00,2026.00,2075.00,2105.00,2126.00,2169.00,2203.00,2240.00,2279.79,2334.59
DOMINICAN REPUBLIC,557.00,577.00,602.00,630.00,645.00,662.00,663.00,697.18,717.09,736.00
ECUADOR,530.00,560.00,590.00,630.00,670.00,727.00,790.00,844.00,890.71,938.56
EGYPT,2560.00,2307.00,2400.00,2546.00,3000.00,3437.00,3489.49,3541.97,3704.84,3915.11
EL SALVADOR,74.00,79.00,82.00,85.00,86.00,88.00,92.00,94.09,101.48,106.61
ESTONIA,493.80,554.00,523.80,551.80,545.70,552.70,574.02,602.13,628.50,653.00
ETHIOPIA,74.00,73.00,73.00,75.00,72.59,74.48,78.02,82.00,90.00,90.00
FINLAND,2414.00,2489.00,2554.00,2683.00,2758.00,2858.00,2959.00,3037.00,3105.83,3194.95
FRANCE,30100.00,30400.00,30700.00,30850.00,31050.00,31300.00,31550.00,31600.00,31650.00,31800.00
GEORGIA,340.00,382.00,428.00,501.00,536.00,577.00,600.00,640.00,670.00,690.00
GERMANY,46090.00,46570.00,41184.00,41321.00,41738.00,42302.00,42928.00,43431.00,43851.23,44403.12
GHANA,110.00,275.00,370.00,500.00,440.00,450.00,470.00,490.00,510.00,530.00
GREECE,4303.13,4543.02,4798.53,5023.94,5131.96,5216.87,5203.59,5167.56,5124.21,5110.87
GUAM,64.00,63.00,65.00,69.00,69.00,71.00,72.00,74.00,75.50,77.10
GUATEMALA,334.00,384.00,439.00,477.00,506.00,530.00,563.00,580.76,608.04,654.42
HAITI,37.00,37.00,36.00,37.00,35.00,37.00,38.00,38.78,41.31,43.08
HONDURAS,27.00,29.00,30.00,31.00,32.00,33.00,34.00,36.40,38.60,40.80
HONG-KONG,369.00,378.00,390.00,401.00,412.00,433.00,453.00,473.00,494.00,513.00
HUNGARY,2889.00,2954.00,3012.00,3055.43,3013.72,2984.06,2967.81,2986.03,3040.73,3107.70
ICELAND,187.00,197.00,208.00,210.00,205.00,205.00,206.11,210.07,213.11,216.00
INDIA,7626.00,8572.00,9444.00,10606.00,11744.00,13268.00,15027.00,16896.00,19095.00,21971.86
INDONESIA,5076.23,6035.29,6877.23,7489.85,7910.41,8891.04,9459.60,10494.00,11301.00,12594.94
IRAN,6500.00,6800.00,7100.00,7500.00,8160.00,9000.00,9900.00,10720.00,11338.60,11980.00
IRAQ,775.00,857.00,864.00,872.00,878.00,990.00,1225.48,1340.56,1442.12,1550.00
IRELAND,1684.05,1802.15,1909.56,1953.33,1930.71,1899.40,1912.94,1883.00,1913.94,1930.00
ISRAEL,1652.00,1677.00,1779.00,1876.00,1912.00,2003.00,2164.00,2265.00,2358.51,2470.00
ITALY,34667.00,35297.00,35680.00,36105.00,36372.00,36751.00,37113.00,37078.00,36962.93,37080.75
IVORY COAST,270.00,275.00,298.00,311.99,325.98,339.88,350.00,370.00,390.00,410.00
JAMAICA,122.00,127.00,128.00,133.00,133.00,135.00,139.05,141.40,144.00,146.20
JAPAN,57091.00,57521.00,57624.00,57865.00,58020.00,58347.00,58670.00,59421.00,60035.85,60668.07
JORDAN,428.00,482.00,538.00,596.00,668.00,690.56,820.00,854.00,896.10,940.00
KAZAKHSTAN,1409.00,1745.00,2183.00,2571.00,2688.00,3088.00,3365.40,3642.80,3900.00,4180.00
KENYA,328.00,346.00,450.00,475.00,500.00,548.03,596.06,644.09,709.81,760.00
KUWAIT,780.00,830.00,890.00,950.00,1030.00,1130.00,1240.00,1342.00,1426.63,1510.00
KYRGYZSTAN,201.00,219.00,230.00,314.95,399.90,506.09,569.80,641.53,720.00,810.00
LATVIA,742.45,822.01,904.87,932.83,904.31,636.66,612.32,618.27,634.60,657.80
LEBANON,430.00,423.00,426.00,440.00,445.00,450.00,455.09,477.50,510.00,540.00
LIBERIA,12.00,19.00,16.00,13.00,13.00,13.00,14.00,15.00,20.00,20.00
LIBYA,1100.00,1357.00,1400.00,1420.00,1436.28,1655.00,1740.17,1841.76,1949.59,2060.00
LITHUANIA,1455.28,1592.24,1587.90,1671.07,1695.29,1691.86,1713.28,1753.41,1808.98,1870.00
LUXEMBOURG,307.00,315.00,322.00,329.00,332.00,337.00,346.00,355.85,363.25,372.83
MACEDONIA,253.00,242.00,249.00,263.00,282.00,310.00,313.00,301.76,346.80,371.45
MADAGASCAR,75.00,77.00,110.00,146.00,141.00,150.00,160.00,170.00,180.00,190.00
MALAWI,35.00,36.00,44.00,55.00,55.00,60.00,60.00,60.00,60.00,60.00
MALAYSIA,6552.00,7024.00,7504.00,8057.00,8602.00,9218.00,9831.00,10467.00,10634.00,11027.00
MALI,75.30,85.90,98.00,116.00,119.00,124.07,130.00,140.00,150.00,160.00
MALTA,206.00,212.00,218.00,222.00,227.00,234.00,240.00,249.61,256.10,265.95
MAURITANIA,12.00,13.00,13.00,13.00,13.00,14.00,14.10,16.00,20.00,20.00
MAURITIUS,85.00,92.00,100.00,110.00,118.00,127.00,136.00,148.00,160.00,170.00
MEXICO,14300.00,16412.00,17697.00,19421.00,20519.00,21153.00,22374.00,23570.00,24820.00,25543.13
MOLDAVIA,293.00,319.00,339.00,365.81,386.00,426.00,448.00,456.00,479.18,512.56
MOROCCO,1450.00,1551.53,1642.35,1741.22,1864.81,1976.17,2083.71,2202.74,2314.83,2423.61
MOZAMBIQUE,126.00,141.00,156.00,156.00,204.00,233.00,240.00,250.00,270.00,280.00
NETHERLANDS,7092.00,7230.00,7392.00,7542.00,7622.00,7736.00,7859.00,7915.61,8154.00,8193.00
NEW CALEDONIA,59.00,59.00,64.00,65.00,67.00,68.00,69.00,70.00,70.00,70.00
NEW ZEALAND,2182.00,2241.00,2282.00,2299.00,2329.00,2327.00,2362.00,2425.00,2895.00,2981.00
NICARAGUA,100.00,106.00,115.00,118.50,122.00,117.19,112.37,114.88,116.11,118.98
NIGERIA,1103.00,2176.00,2200.00,2250.00,2288.00,2400.00,2500.00,2600.00,2700.00,2830.00
NORWAY,2029.00,2085.00,2155.00,2198.00,2243.00,2305.00,2370.00,2433.00,2487.35,2539.55
OMAN,285.00,390.00,400.00,467.00,474.00,520.00,570.00,620.00,660.00,710.00
PAKISTAN,1410.38,1477.56,1544.20,1654.29,1764.32,1849.23,1950.00,2105.82,2271.40,2440.00
PALESTINE,104.00,89.00,61.00,75.00,98.00,101.31,134.22,167.12,200.03,240.00
PANAMA,273.00,295.00,318.00,339.00,355.00,384.00,389.00,437.58,469.14,500.00
PARAGUAY,256.00,267.00,288.00,332.00,349.50,363.00,379.00,350.00,374.44,370.00
PERU,748.00,767.00,795.00,846.00,890.00,947.00,1112.00,1220.54,1267.66,1398.08
PHILIPPINES,2580.20,2583.27,2546.70,2555.58,2646.11,2770.59,2861.09,2934.00,3009.00,3098.60
POLAND,12339.00,13384.00,14589.00,16080.00,16495.00,17240.00,17872.00,18744.00,19342.12,19980.74
PORTUGAL,4200.00,4290.00,4379.00,4408.00,4457.00,4480.00,4522.00,4497.00,4480.00,4459.15
PUERTO RICO,2208.00,2342.00,2421.00,2413.00,2309.93,2229.12,2439.14,2649.17,2940.00,2980.00
QATAR,246.00,251.00,300.00,416.00,450.00,490.00,540.00,580.00,607.02,650.00
ROMANIA,3364.00,3221.00,3554.00,4027.00,4245.00,4320.00,4335.00,4487.00,4693.65,4905.63
RUSSIA,41839.59,43840.38,47367.08,51073.40,52968.62,55201.42,58346.55,61324.34,65131.24,68193.62
RUSSIA,25570.00,26794.00,29405.00,32021.00,33084.00,34354.00,36415.00,38482.00,41224.53,43383.78
SAUDI ARABIA,2160.00,2290.00,2450.00,2620.00,2830.00,3110.00,3410.00,3689.00,3867.50,4110.00
SENEGAL,163.00,168.00,172.00,189.00,197.48,205.89,257.45,292.02,304.86,320.00
SERBIA,1497.00,1527.00,1491.00,1500.00,1650.00,1567.00,1678.00,1726.00,1770.21,1797.25
SINGAPORE,462.97,498.05,541.49,577.15,604.07,623.82,633.33,648.22,651.00,648.00
SLOVAKIA,1304.00,1334.00,1434.00,1545.00,1589.00,1669.00,1749.00,1826.00,1882.58,1952.00
SLOVENIA,964.78,985.57,1020.13,1051.84,1065.93,1068.93,1074.11,1073.97,1071.92,1076.96
SOUTH AFRICA,4575.00,4890.00,5161.00,5276.00,5411.00,5596.00,5832.00,6111.00,6188.34,6383.93
SOUTH KOREA,11122.00,11607.00,12100.00,12484.00,13024.00,13632.00,14136.00,14577.00,15078.00,15747.16
SPAIN,20250.00,21053.00,21760.00,22145.00,21983.00,22147.00,22277.00,22248.00,22024.54,22029.51
SRI LANKA,340.00,343.00,348.00,352.00,387.00,410.28,468.17,499.71,528.09,558.00
SUDAN,38.00,39.00,40.00,40.00,41.00,41.00,42.00,44.00,50.00,50.00
SURINAME,67.00,71.00,83.19,95.39,107.58,119.77,124.99,130.44,136.42,140.00
SWEDEN,4154.00,4202.00,4258.00,4279.00,4301.00,4335.00,4401.00,4447.00,4495.47,4585.52
SWITZERLAND,3861.00,3900.00,3956.00,3990.00,4010.00,4076.00,4163.00,4255.00,4320.89,4384.49
SYRIA,2160.00,2290.00,2450.00,2620.00,2830.00,3110.00,3410.00,3689.00,3867.50,4250.00
TAIWAN,5634.00,5698.00,5713.00,5674.00,5704.00,5643.00,5960.00,6091.00,6237.00,6406.00
TANZANIA,32.00,40.00,80.00,177.00,180.00,190.00,200.00,210.00,220.00,230.00
THAILAND,3943.00,3708.00,3942.00,4188.00,4462.00,4750.00,5405.00,6274.00,7109.00,8380.96
TOGO,101.00,101.00,105.00,105.00,106.00,108.00,111.00,116.00,120.00,130.00
TRINIDAD,310.00,308.00,312.00,314.00,317.00,320.00,324.00,328.90,332.64,337.72
TUNISIA,852.00,874.00,830.00,787.00,820.00,848.00,855.00,862.00,891.10,940.00
TURKEY,5773.00,6141.00,6472.00,6797.00,7094.00,7545.00,8113.00,8649.00,9283.92,9857.92
UGANDA,57.00,59.00,91.00,94.00,97.00,101.07,110.00,120.00,130.00,140.00
UKRAINE,5539.00,5604.00,5940.00,6394.00,6519.00,6770.00,6901.00,7136.00,7347.00,7340.00
UNITED ARAB EMIRATES,796.00,807.00,1000.00,1318.00,1337.00,1347.31,1446.21,1559.00,1700.00,1830.00
UNITED KINGDOM,30477.06,30817.04,31105.99,31252.48,31035.79,31258.20,31362.72,31482.00,32103.00,32613.78
URUGUAY,466.00,548.00,574.00,573.00,600.00,612.37,649.50,690.93,740.90,790.00
VENEZUELA,2658.00,2869.00,3244.00,3826.00,3821.00,3927.00,3983.00,4000.00,3444.00,3510.00
VIETNAM,525.00,532.00,800.00,1203.60,1300.00,1430.00,1570.00,1700.00,1794.00,1899.42
YEMEN,347.97,368.78,393.76,412.25,430.74,449.10,470.00,490.00,528.57,560.00
ZAMBIA,294.00,303.00,200.00,135.00,190.00,200.00,210.00,220.00,230.00,240.00
ZIMBABWE,590.00,599.00,610.00,617.00,626.00,650.00,680.00,710.00,750.00,790.00
